id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

base.access_product_product_manager,product.product manager,product.model_product_product,product_creation_access_right.group_user_create_product,1,1,1,1
purchase.access_product_product_purchase_manager,product.product purchase_manager,purchase.model_product_product,purchase.group_purchase_manager,1,0,0,0
sale.access_product_product_sale_manager,product.product salemanager,sale.model_product_product,sales_team.group_sale_manager,1,0,0,0
stock.access_product_product_stock_manager,product.product stock_manager,stock.model_product_product,stock.group_stock_manager,1,0,0,0
account.access_product_product_account_manager,product.product.account.manager,product.model_product_product,account.group_account_manager,1,0,0,0
mrp.access_product_product_mrp_manager,product.product mrp_manager,product.model_product_product,mrp.group_mrp_manager,1,0,0,0

base.access_product_template_manager,product.product manager,product.model_product_template,product_creation_access_right.group_user_create_product,1,1,1,1
mrp.access_product_template_mrp_manager,product.template mrp_manager,product.model_product_template,mrp.group_mrp_manager,1,0,0,0
purchase.access_product_template_purchase_manager,product.template purchase_manager,purchase.model_product_template,purchase.group_purchase_manager,1,0,0,0
sale.access_product_template_sale_manager,product.template salemanager,sale.model_product_template,sales_team.group_sale_manager,1,0,0,0
stock.access_product_template_stock_manager,product.template stock_manager,product.model_product_template,stock.group_stock_manager,1,0,0,0
account.access_product_template_account_manager,product.template.account.manager,product.model_product_template,account.group_account_manager,1,0,0,0
